[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 15:32:58,627][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 24.34% examples, 27446 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:32:59,691][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 24.48% examples, 27579 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:00,821][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 24.68% examples, 27780 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:01,861][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 24.90% examples, 28024 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:02,986][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 25.02% examples, 28111 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:03,987][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 25.33% examples, 28471 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:05,105][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 25.67% examples, 28857 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:06,187][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 25.96% examples, 29171 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:07,315][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 26.10% examples, 29254 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:08,460][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 26.47% examples, 29670 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:09,745][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 26.78% examples, 29961 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:10,899][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 27.08% examples, 30261 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:33:12,129][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 27.32% examples, 30479 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:13,239][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 27.66% examples, 30817 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:14,269][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 27.97% examples, 31126 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:33:15,285][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 28.40% examples, 31580 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:16,287][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 28.68% examples, 31851 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:17,419][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 28.92% examples, 32035 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:18,522][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 29.13% examples, 32185 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:33:19,634][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 29.31% examples, 32297 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:20,766][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 29.58% examples, 32516 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:33:21,915][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 29.71% examples, 32551 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:23,042][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 29.84% examples, 32588 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:24,136][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 29.93% examples, 32591 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:25,345][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.12% examples, 32692 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:26,900][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.31% examples, 32759 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:28,815][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.38% examples, 32647 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:33:30,648][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.41% examples, 32508 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:55,058][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.44% examples, 30372 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:33:57,441][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.46% examples, 30207 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:33:59,025][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.56% examples, 30204 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:00,272][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.63% examples, 30197 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:01,876][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.75% examples, 30224 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:02,911][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 30.87% examples, 30297 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:04,293][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 31.04% examples, 30405 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:05,379][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 31.14% examples, 30442 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:06,484][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 31.33% examples, 30572 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:07,540][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 31.50% examples, 30704 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:08,728][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 31.76% examples, 30919 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:09,917][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 31.95% examples, 31069 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:11,087][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 32.21% examples, 31283 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:12,210][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 32.49% examples, 31530 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:13,211][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 32.76% examples, 31757 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:14,330][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 32.96% examples, 31909 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:15,352][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 33.18% examples, 32072 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:16,431][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 33.47% examples, 32319 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:17,454][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 33.71% examples, 32509 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:18,471][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 33.97% examples, 32729 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:19,647][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 34.24% examples, 32935 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:20,686][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 34.41% examples, 33032 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:21,732][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 34.61% examples, 33157 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:22,770][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 34.96% examples, 33437 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:23,825][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 35.15% examples, 33560 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:24,851][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 35.29% examples, 33623 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:25,905][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 35.43% examples, 33685 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:27,124][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 35.60% examples, 33762 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:28,456][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 35.82% examples, 33890 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:30,356][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.00% examples, 33911 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:31,369][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.06% examples, 33885 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:33,821][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.12% examples, 33740 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:34,825][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.21% examples, 33745 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:36,132][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.30% examples, 33726 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:38,989][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.36% examples, 33550 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:45,396][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.39% examples, 33063 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:51,871][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.43% examples, 32611 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:54,309][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.49% examples, 32505 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:55,502][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.54% examples, 32468 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:56,543][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.60% examples, 32470 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:57,652][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.65% examples, 32440 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:34:58,828][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.71% examples, 32432 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:34:59,946][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.80% examples, 32455 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:01,713][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.89% examples, 32429 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:02,885][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 36.98% examples, 32448 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:03,925][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 37.04% examples, 32450 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:04,975][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 37.14% examples, 32479 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:05,986][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 37.36% examples, 32669 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:07,174][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 37.43% examples, 32660 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:08,315][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 37.58% examples, 32736 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:09,421][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 37.65% examples, 32733 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:10,805][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 37.75% examples, 32736 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:11,934][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 37.97% examples, 32891 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:12,964][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 38.27% examples, 33132 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:14,071][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 38.49% examples, 33288 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:15,077][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 38.64% examples, 33370 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:16,163][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 38.91% examples, 33579 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:17,232][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 39.09% examples, 33683 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:18,327][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 39.35% examples, 33864 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:19,405][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 39.51% examples, 33964 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:20,482][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 39.69% examples, 34067 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:21,619][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 39.82% examples, 34111 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:22,911][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 40.10% examples, 34300 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:23,953][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 40.21% examples, 34326 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:25,316][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 40.37% examples, 34379 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:26,582][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 40.66% examples, 34569 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:27,632][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 40.81% examples, 34644 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:28,793][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.02% examples, 34763 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:30,035][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.16% examples, 34799 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:31,121][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.29% examples, 34846 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:32,298][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.49% examples, 34939 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:34,357][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.61% examples, 34888 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:35,735][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.69% examples, 34862 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:35:37,657][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.80% examples, 34820 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:38,854][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.83% examples, 34757 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:41,964][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.90% examples, 34603 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:43,254][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.93% examples, 34533 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:44,613][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.95% examples, 34460 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:45,763][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 41.97% examples, 34401 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:47,275][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.06% examples, 34367 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:50,919][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.08% examples, 34131 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:52,529][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.12% examples, 34065 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:53,710][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.17% examples, 34030 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:56,333][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.19% examples, 33870 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:57,661][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.27% examples, 33872 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:35:58,779][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.37% examples, 33890 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:00,486][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.45% examples, 33866 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:36:01,985][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.56% examples, 33880 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:03,246][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.65% examples, 33887 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:04,355][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 42.74% examples, 33905 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:05,463][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 43.00% examples, 34087 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:36:06,617][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 43.06% examples, 34077 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:07,647][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 43.28% examples, 34218 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:08,845][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 43.41% examples, 34275 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:09,878][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 43.52% examples, 34320 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:11,077][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 43.57% examples, 34284 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:12,165][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 43.68% examples, 34304 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:36:13,266][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 43.80% examples, 34346 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:14,464][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 44.07% examples, 34539 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:15,525][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 44.27% examples, 34652 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:16,669][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 44.44% examples, 34736 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:36:17,779][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 44.51% examples, 34729 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:18,915][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 44.70% examples, 34834 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:19,975][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 44.83% examples, 34898 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:21,245][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 45.02% examples, 34973 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:22,497][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 45.19% examples, 35048 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:23,950][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 45.40% examples, 35133 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:25,369][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 45.61% examples, 35240 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:26,456][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 45.85% examples, 35372 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:27,696][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.14% examples, 35539 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:36:28,848][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.28% examples, 35595 words/s, in_qsize 447, out_qsize 0
