[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 11:52:17,971][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 76.85% examples, 46304 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:19,477][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 77.13% examples, 46325 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:20,500][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 77.34% examples, 46348 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:21,653][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 77.66% examples, 46449 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:22,696][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 77.78% examples, 46404 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:52:23,706][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 78.10% examples, 46523 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:24,808][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 78.42% examples, 46629 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:25,847][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 78.86% examples, 46837 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:26,859][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 79.19% examples, 46954 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:27,989][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 79.38% examples, 46959 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:29,201][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 79.64% examples, 47015 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:30,283][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 80.05% examples, 47183 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:31,493][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 80.25% examples, 47177 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:32,508][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 80.44% examples, 47197 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:33,593][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 80.71% examples, 47269 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:34,616][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 81.16% examples, 47501 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:52:35,725][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 81.48% examples, 47600 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:36,789][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 81.79% examples, 47703 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:38,024][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 82.00% examples, 47693 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:39,091][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 82.28% examples, 47765 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:40,406][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 82.63% examples, 47864 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:41,409][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 82.75% examples, 47824 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:42,455][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 82.91% examples, 47808 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:52:43,629][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 83.13% examples, 47834 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:52:44,632][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 83.58% examples, 48060 words/s, in_qsize 444, out_qsize 0
[2025-04-30 11:52:45,687][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 83.77% examples, 48072 words/s, in_qsize 439, out_qsize 0
[2025-04-30 11:52:46,701][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 83.92% examples, 48058 words/s, in_qsize 435, out_qsize 0
[2025-04-30 11:52:47,835][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 84.15% examples, 48089 words/s, in_qsize 429, out_qsize 0
[2025-04-30 11:52:49,461][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 84.46% examples, 48115 words/s, in_qsize 421, out_qsize 0
[2025-04-30 11:52:50,738][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 84.65% examples, 48097 words/s, in_qsize 416, out_qsize 0
[2025-04-30 11:52:51,861][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 84.89% examples, 48156 words/s, in_qsize 409, out_qsize 0
[2025-04-30 11:52:53,066][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 85.23% examples, 48264 words/s, in_qsize 400, out_qsize 0
[2025-04-30 11:52:54,129][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 85.39% examples, 48245 words/s, in_qsize 396, out_qsize 0
[2025-04-30 11:52:55,204][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 85.69% examples, 48340 words/s, in_qsize 388, out_qsize 0
[2025-04-30 11:52:56,391][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 86.00% examples, 48420 words/s, in_qsize 380, out_qsize 0
[2025-04-30 11:52:57,733][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 86.44% examples, 48567 words/s, in_qsize 369, out_qsize 0
[2025-04-30 11:52:59,135][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 86.62% examples, 48532 words/s, in_qsize 364, out_qsize 0
[2025-04-30 11:53:00,240][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 86.99% examples, 48677 words/s, in_qsize 354, out_qsize 0
[2025-04-30 11:53:01,287][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 87.27% examples, 48745 words/s, in_qsize 347, out_qsize 0
[2025-04-30 11:53:02,354][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 87.72% examples, 48951 words/s, in_qsize 335, out_qsize 0
[2025-04-30 11:53:03,553][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 88.01% examples, 49025 words/s, in_qsize 327, out_qsize 0
[2025-04-30 11:53:04,651][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 88.28% examples, 49085 words/s, in_qsize 320, out_qsize 0
[2025-04-30 11:53:05,714][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 88.61% examples, 49177 words/s, in_qsize 312, out_qsize 0
[2025-04-30 11:53:06,916][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 89.05% examples, 49362 words/s, in_qsize 300, out_qsize 0
[2025-04-30 11:53:08,122][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 89.28% examples, 49378 words/s, in_qsize 294, out_qsize 0
[2025-04-30 11:53:09,255][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 89.64% examples, 49513 words/s, in_qsize 284, out_qsize 0
[2025-04-30 11:53:10,700][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 89.90% examples, 49526 words/s, in_qsize 277, out_qsize 0
[2025-04-30 11:53:11,887][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 90.03% examples, 49488 words/s, in_qsize 273, out_qsize 0
[2025-04-30 11:53:13,200][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 90.53% examples, 49684 words/s, in_qsize 260, out_qsize 0
[2025-04-30 11:53:14,692][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 90.73% examples, 49636 words/s, in_qsize 255, out_qsize 0
[2025-04-30 11:53:16,389][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 91.11% examples, 49700 words/s, in_qsize 245, out_qsize 0
[2025-04-30 11:53:17,444][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 91.51% examples, 49868 words/s, in_qsize 234, out_qsize 0
[2025-04-30 11:53:18,492][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 91.96% examples, 50065 words/s, in_qsize 222, out_qsize 1
[2025-04-30 11:53:19,537][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 92.11% examples, 50044 words/s, in_qsize 218, out_qsize 1
[2025-04-30 11:53:20,802][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 92.48% examples, 50158 words/s, in_qsize 208, out_qsize 1
[2025-04-30 11:53:22,354][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 92.67% examples, 50102 words/s, in_qsize 203, out_qsize 1
[2025-04-30 11:53:23,486][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 92.89% examples, 50123 words/s, in_qsize 197, out_qsize 1
[2025-04-30 11:53:24,639][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 93.14% examples, 50169 words/s, in_qsize 190, out_qsize 1
[2025-04-30 11:53:25,955][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 93.46% examples, 50247 words/s, in_qsize 181, out_qsize 1
[2025-04-30 11:53:27,115][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 93.90% examples, 50425 words/s, in_qsize 169, out_qsize 1
[2025-04-30 11:53:28,275][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 94.19% examples, 50494 words/s, in_qsize 161, out_qsize 1
[2025-04-30 11:53:29,299][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 94.66% examples, 50713 words/s, in_qsize 148, out_qsize 1
[2025-04-30 11:53:30,363][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 94.98% examples, 50820 words/s, in_qsize 139, out_qsize 1
[2025-04-30 11:53:31,479][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 95.43% examples, 51000 words/s, in_qsize 127, out_qsize 1
[2025-04-30 11:53:32,504][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 95.94% examples, 51242 words/s, in_qsize 113, out_qsize 1
[2025-04-30 11:53:33,679][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 96.78% examples, 51723 words/s, in_qsize 89, out_qsize 1
[2025-04-30 11:53:34,703][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 97.66% examples, 52215 words/s, in_qsize 65, out_qsize 1
[2025-04-30 11:53:35,712][gensim.models.word2vec][INFO] - EPOCH 59 - PROGRESS: at 98.84% examples, 52947 words/s, in_qsize 32, out_qsize 1
[2025-04-30 11:53:36,157][gensim.models.word2vec][INFO] - EPOCH 59: training on 20010306 raw words (22606628 effective words) took 420.8s, 53722 effective words/s
[2025-04-30 11:54:24,691][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 0.05% examples, 235 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:25,838][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 0.38% examples, 1607 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:26,854][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 0.65% examples, 2703 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:27,885][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 1.10% examples, 4422 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:28,900][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 1.45% examples, 5644 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:29,926][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 1.97% examples, 7462 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:31,230][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 2.44% examples, 8964 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:32,580][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 2.81% examples, 9982 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:54:33,664][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 3.24% examples, 11206 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:35,083][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 4.00% examples, 13306 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:36,612][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 4.32% examples, 13936 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:37,775][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 4.65% examples, 14624 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:39,196][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 5.07% examples, 15416 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:40,222][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 5.41% examples, 16091 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:41,409][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 5.83% examples, 16885 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:54:42,908][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 6.12% examples, 17218 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:43,960][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 6.56% examples, 18004 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:44,963][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 7.01% examples, 18783 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:54:46,165][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 7.39% examples, 19314 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:47,340][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 7.77% examples, 19837 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:48,439][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 7.93% examples, 19869 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:49,453][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 8.33% examples, 20417 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:50,497][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 8.89% examples, 21271 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:51,531][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 9.54% examples, 22265 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:52,844][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 10.12% examples, 22994 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:53,962][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 10.46% examples, 23290 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:55,158][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 10.89% examples, 23710 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:56,215][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 11.06% examples, 23702 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:54:57,400][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 11.41% examples, 23961 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:54:59,021][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 11.77% examples, 24087 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:00,070][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 12.23% examples, 24523 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:01,112][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 12.50% examples, 24660 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:02,458][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 12.97% examples, 24995 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:03,462][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 13.63% examples, 25707 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:04,701][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 14.40% examples, 26476 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:05,809][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 15.08% examples, 27127 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:06,998][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 15.57% examples, 27463 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:08,099][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 16.37% examples, 28228 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:09,168][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 16.47% examples, 28039 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:10,464][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 16.67% examples, 27923 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:11,630][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 16.88% examples, 27847 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:12,767][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 17.09% examples, 27783 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:15,745][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 17.14% examples, 27066 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:17,950][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 17.31% examples, 26817 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:19,211][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 17.43% examples, 26712 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:20,871][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 17.61% examples, 26618 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:21,929][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 17.72% examples, 26570 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:23,597][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 17.84% examples, 26372 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:24,737][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 18.26% examples, 26839 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:26,065][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 18.57% examples, 27043 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:27,195][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 19.24% examples, 27916 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:28,281][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 19.53% examples, 28157 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:29,348][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 19.95% examples, 28607 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:30,456][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 20.51% examples, 29243 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:31,557][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 20.99% examples, 29767 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:32,682][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 21.41% examples, 30172 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:34,346][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 22.02% examples, 30727 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:35,742][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 22.56% examples, 31239 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:36,823][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 22.92% examples, 31534 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:37,923][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 23.11% examples, 31534 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:39,670][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 23.46% examples, 31648 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:41,360][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 23.87% examples, 31866 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:43,006][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 24.39% examples, 32266 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:44,037][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 24.68% examples, 32457 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:45,184][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 25.15% examples, 32883 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:46,215][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 25.44% examples, 33064 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:47,391][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 26.02% examples, 33644 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:48,742][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 26.52% examples, 34077 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:49,861][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 26.64% examples, 33964 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:50,863][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 27.17% examples, 34482 words/s, in_qsize 447, out_qsize 0
